ID,Type,CraftingDifficultyID,CraftedItemID,ItemBonusTreeID,CraftingDifficulty,Field_10_0_0_44649_005,CraftSkillBonusPercent,ReCraftSkillBonusPercent,InspirationSkillBonusPercent,Field_10_0_0_44649_009,Field_10_0_0_45141_011,FirstCraftFlagQuestID,FirstCraftTreasureID,Field_10_2_5_52432_014,CraftedTreasureID
1439,0,19,219332,4293,380,0,0,0,0,0,0,80894,120391,0,0
1440,0,19,219329,4293,380,0,0,0,0,0,0,80893,120391,0,0
1441,0,19,219333,4293,380,0,0,0,0,0,0,80892,120391,0,0
1442,0,19,219328,4293,380,0,0,0,0,0,0,80891,120391,0,0
1443,0,19,219327,4293,380,0,0,0,0,0,0,80890,120391,0,0
1444,0,0,219403,0,0,0,0,0,0,0,0,81298,120380,0,0
1445,0,20,219480,4292,150,0,0,0,0,0,0,80912,120389,0,0
1446,0,20,219472,4292,150,0,0,0,0,0,0,80906,120389,0,0
1447,0,20,219470,4292,150,0,0,0,0,0,0,80907,120389,0,0
1448,0,20,219478,4292,150,0,0,0,0,0,0,80908,120389,0,0
1449,0,20,219476,4292,150,0,0,0,0,0,0,80909,120390,0,0
1450,0,20,219479,4292,150,0,0,0,0,0,0,80910,120390,0,0
1451,0,20,219477,4292,150,0,0,0,0,0,0,80911,120390,0,0
1452,0,20,219471,4292,150,0,0,0,0,0,0,80913,120389,0,0
1453,0,20,219485,4292,150,0,0,0,0,0,0,80920,120389,0,0
1454,0,20,219475,4292,150,0,0,0,0,0,0,80914,120389,0,0
1455,0,20,219473,4292,150,0,0,0,0,0,0,80915,120389,0,0
1456,0,20,219483,4292,150,0,0,0,0,0,0,80916,120389,0,0
1457,0,20,219481,4292,150,0,0,0,0,0,0,80917,120390,0,0
1458,0,20,219484,4292,150,0,0,0,0,0,0,80918,120390,0,0
1459,0,20,219482,4292,150,0,0,0,0,0,0,80919,120390,0,0
1460,0,20,219474,4292,150,0,0,0,0,0,0,80921,120389,0,0
1461,0,19,219511,4293,565,0,0,0,0,0,0,80958,120391,0,0
1462,0,19,219513,4293,565,0,0,0,0,0,0,80956,120391,0,0
1463,0,19,219512,4293,565,0,0,0,0,0,0,80957,120391,0,0
1464,0,19,219509,4293,565,0,0,0,0,0,0,80961,120391,0,0
1465,0,19,219508,4293,565,0,0,0,0,0,0,80960,120391,0,0
1466,0,19,219507,4293,565,0,0,0,0,0,0,80959,120391,0,0
1467,0,16,0,0,400,0,0,0,0,0,0,80922,120390,0,0
1468,0,16,0,0,400,0,0,0,0,0,0,80923,120390,0,0
1469,0,19,219501,4293,565,0,0,0,0,0,0,80924,120391,0,0
1470,0,19,219502,4293,565,0,0,0,0,0,0,80925,120391,0,0
1471,0,19,219489,4293,565,0,0,0,0,0,0,80926,120391,0,0
1472,0,19,219492,4293,565,0,0,0,0,0,0,80927,120391,0,0
1474,0,20,219866,4294,200,0,0,0,0,0,0,80928,120390,0,0
1475,0,19,219872,4294,400,0,0,0,0,0,0,80929,120391,0,0
1476,0,20,219873,4294,200,0,0,0,0,0,0,80930,120390,0,0
1477,0,19,219874,4294,400,0,0,0,0,0,0,80931,120391,0,0
1478,0,20,219864,4294,200,0,0,0,0,0,0,80932,120390,0,0
1479,0,19,219870,4294,400,0,0,0,0,0,0,80933,120391,0,0
1480,0,20,219861,4294,200,0,0,0,0,0,0,80934,120390,0,0
1481,0,19,219867,4294,400,0,0,0,0,0,0,80935,120391,0,0
1482,0,20,219875,4294,200,0,0,0,0,0,0,80936,120390,0,0
1483,0,19,219876,4294,400,0,0,0,0,0,0,80937,120391,0,0
1484,0,20,219865,4294,200,0,0,0,0,0,0,80938,120390,0,0
1485,0,19,219871,4294,400,0,0,0,0,0,0,80939,120391,0,0
1486,0,20,219862,4294,200,0,0,0,0,0,0,80940,120390,0,0
1487,0,19,219868,4294,400,0,0,0,0,0,0,80941,120391,0,0
1488,0,20,219863,4294,200,0,0,0,0,0,0,80942,120390,0,0
1489,0,19,219869,4294,400,0,0,0,0,0,0,80943,120391,0,0
1555,0,22,0,0,400,0,0,0,0,0,0,80944,120389,0,0
1556,0,16,0,0,400,0,0,0,0,0,0,80945,120389,0,0
1557,0,16,0,0,400,0,0,0,0,0,0,80946,120389,0,0
1558,0,16,0,0,400,0,0,0,0,0,0,80947,120389,0,0
1559,0,16,0,0,400,0,0,0,0,0,0,80948,120389,0,0
1560,0,16,0,0,400,0,0,0,0,0,0,80949,120389,0,0
1561,0,16,0,0,400,0,0,0,0,0,0,80950,120389,0,0
1562,0,22,0,0,400,0,0,0,0,0,0,80951,120389,0,0
1563,0,0,219905,0,0,0,0,0,0,0,0,80952,120389,0,0
1564,0,15,0,0,400,0,0,0,0,0,0,80953,120390,0,0
1565,0,15,0,0,400,0,0,0,0,0,0,80954,120390,0,0
1566,0,23,0,0,300,0,0,0,0,0,0,80955,120389,0,0
1568,0,21,219931,4293,325,0,0,0,0,0,0,80746,120385,0,0
1569,0,21,219932,4293,325,0,0,0,0,0,0,80747,120385,0,0
1570,0,21,219933,4293,325,0,0,0,0,0,0,80748,120385,0,0
1571,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1572,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1573,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1574,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1575,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1576,3,23,0,0,480,0,0,0,0,0,0,81008,120378,0,0
1577,3,23,0,0,480,0,0,0,0,0,0,81041,120378,0,0
1578,3,23,0,0,480,0,0,0,0,0,0,81068,120378,0,0
1579,3,17,0,0,250,0,0,0,0,0,0,81031,120377,0,0
1580,3,15,0,0,480,0,0,0,0,0,0,81059,120379,0,0
1581,3,17,0,0,250,0,0,0,0,0,0,81056,120377,0,0
1582,3,15,0,0,480,0,0,0,0,0,0,80993,120379,0,0
1583,3,17,0,0,250,0,0,0,0,0,0,81053,120377,0,0
1584,3,15,0,0,480,0,0,0,0,0,0,81047,120379,0,0
1585,3,17,0,0,250,0,0,0,0,0,0,81013,120377,0,0
1586,3,15,0,0,480,0,0,0,0,0,0,81022,120379,0,0
1587,3,15,0,0,480,0,0,0,0,0,0,81004,120379,0,0
1588,3,15,0,0,480,0,0,0,0,0,0,81075,120379,0,0
1589,3,15,0,0,480,0,0,0,0,0,0,81012,120379,0,0
1590,0,23,0,0,400,0,0,0,0,0,0,81040,120377,0,0
1591,0,23,0,0,400,0,0,0,0,0,0,81072,120377,0,0
1592,0,23,0,0,400,0,0,0,0,0,0,81054,120377,0,0
1593,0,23,0,0,400,0,0,0,0,0,0,81063,120377,0,0
1594,0,23,0,0,400,0,0,0,0,0,0,81074,120377,0,0
1595,0,23,0,0,400,0,0,0,0,0,0,81035,120377,0,0
1596,0,23,0,0,400,0,0,0,0,0,0,81005,120377,0,0
1597,0,23,0,0,400,0,0,0,0,0,0,81049,120377,0,0
1598,0,23,0,0,400,0,0,0,0,0,0,81025,120377,0,0
1599,0,23,0,0,400,0,0,0,0,0,0,81015,120377,0,0
1600,0,23,0,0,400,0,0,0,0,0,0,81016,120377,0,0
1601,0,23,0,0,400,0,0,0,0,0,0,81042,120377,0,0
1602,0,23,0,0,400,0,0,0,0,0,0,81030,120377,0,0
1603,0,23,0,0,400,0,0,0,0,0,0,81036,120377,0,0
1604,0,23,0,0,400,0,0,0,0,0,0,81062,120377,0,0
1605,0,23,0,0,400,0,0,0,0,0,0,80992,120377,0,0
1606,0,23,0,0,400,0,0,0,0,0,0,81038,120377,0,0
1607,0,23,0,0,400,0,0,0,0,0,0,81039,120377,0,0
1608,0,23,0,0,400,0,0,0,0,0,0,80999,120377,0,0
1609,0,23,0,0,400,0,0,0,0,0,0,81023,120377,0,0
1610,0,23,0,0,400,0,0,0,0,0,0,81029,120377,0,0
1611,0,23,0,0,400,0,0,0,0,0,0,81002,120377,0,0
1612,0,23,0,0,400,0,0,0,0,0,0,81069,120377,0,0
1613,0,23,0,0,400,0,0,0,0,0,0,81018,120377,0,0
1614,0,18,0,0,480,0,0,0,0,0,0,81043,120377,0,0
1615,0,18,0,0,480,0,0,0,0,0,0,81067,120377,0,0
1616,0,0,224069,0,0,0,0,0,0,0,0,81071,120378,0,0
1617,0,0,224072,0,0,0,0,0,0,0,0,81020,120378,0,0
1618,0,0,224073,0,0,0,0,0,0,0,0,81027,120378,0,0
1619,0,20,224114,4294,200,0,0,0,0,0,0,81034,120378,0,0
1620,0,21,224115,4294,475,0,0,0,0,0,0,81044,120378,0,0
1621,0,19,224116,4294,475,0,0,0,0,0,0,80996,120378,0,0
1622,0,21,224404,4292,300,0,0,0,0,0,0,80997,120377,0,0
1623,0,19,224405,4293,430,0,0,0,0,0,0,81028,120379,0,0
1624,0,17,0,0,480,0,0,0,0,0,0,81011,120377,0,0
1625,0,23,0,0,480,0,0,0,0,0,0,80991,120377,0,0
1626,0,23,0,0,480,0,0,0,0,0,0,81019,120377,0,0
1627,3,15,0,0,480,0,0,0,0,0,0,81026,120379,0,0
1628,3,15,0,0,480,0,0,0,0,0,0,80995,120379,0,0
1629,3,15,0,0,480,0,0,0,0,0,0,81006,120379,0,0
1630,3,15,0,0,480,0,0,0,0,0,0,80994,120379,0,0
1631,3,15,0,0,480,0,0,0,0,0,0,81037,120378,0,0
1632,3,15,0,0,480,0,0,0,0,0,0,81001,120378,0,0
1633,3,15,0,0,480,0,0,0,0,0,0,81050,120378,0,0
1634,3,15,0,0,480,0,0,0,0,0,0,81052,120378,0,0
1635,3,15,0,0,480,0,0,0,0,0,0,81070,120378,0,0
1636,3,15,0,0,480,0,0,0,0,0,0,81009,120379,0,0
1637,3,23,0,0,480,0,0,0,0,0,0,81051,120378,0,0
1638,3,23,0,0,480,0,0,0,0,0,0,80990,120378,0,0
1639,3,23,0,0,480,0,0,0,0,0,0,81057,120378,0,0
1640,3,23,0,0,480,0,0,0,0,0,0,81024,120378,0,0
1641,3,17,0,0,400,0,0,0,0,0,0,81000,120377,0,0
1642,3,17,0,0,400,0,0,0,0,0,0,81073,120377,0,0
1643,3,17,0,0,400,0,0,0,0,0,0,81033,120377,0,0
1644,3,17,0,0,400,0,0,0,0,0,0,81010,120377,0,0
1645,3,17,0,0,250,0,0,0,0,0,0,81064,120378,0,0
1646,3,23,0,0,480,0,0,0,0,0,0,81007,120378,0,0
1647,3,17,0,0,250,0,0,0,0,0,0,81046,120378,0,0
1648,3,23,0,0,480,0,0,0,0,0,0,80998,120378,0,0
1649,3,17,0,0,250,0,0,0,0,0,0,81048,120378,0,0
1650,3,23,0,0,480,0,0,0,0,0,0,81003,120378,0,0
1651,3,15,0,0,480,0,0,0,0,0,0,81061,120378,0,0
1652,3,17,0,0,250,0,0,0,0,0,0,81045,120377,0,0
1653,3,15,0,0,480,0,0,0,0,0,0,81065,120378,0,0
1654,3,17,0,0,250,0,0,0,0,0,0,81021,120377,0,0
1655,3,15,0,0,480,0,0,0,0,0,0,81058,120378,0,0
1656,3,17,0,0,250,0,0,0,0,0,0,81017,120377,0,0
1657,3,15,0,0,480,0,0,0,0,0,0,81066,120379,0,0
1658,3,15,0,0,480,0,0,0,0,0,0,81060,120379,0,0
1659,3,15,0,0,480,0,0,0,0,0,0,81032,120379,0,0
1660,3,15,0,0,480,0,0,0,0,0,0,81055,120379,0,0
1661,3,15,0,0,390,0,0,0,0,0,0,81014,120379,0,0
1662,0,0,222702,0,0,0,0,0,0,0,0,0,0,0,0
1663,0,0,222703,0,0,0,0,0,0,0,0,0,0,0,0
1664,0,0,222704,0,0,0,0,0,0,0,0,0,0,0,0
1665,0,0,222705,0,0,0,0,0,0,0,0,0,0,0,0
1666,0,0,222706,0,0,0,0,0,0,0,0,0,0,0,0
1667,0,0,222707,0,0,0,0,0,0,0,0,0,0,0,0
1668,0,0,222708,0,0,0,0,0,0,0,0,0,0,0,0
1669,0,0,222709,0,0,0,0,0,0,0,0,0,0,0,0
1670,0,0,222710,0,0,0,0,0,0,0,0,0,0,0,0
1671,0,0,222711,0,0,0,0,0,0,0,0,0,0,0,0
1672,0,0,222712,0,0,0,0,0,0,0,0,0,0,0,0
1673,0,0,222713,0,0,0,0,0,0,0,0,0,0,0,0
1674,0,0,222714,0,0,0,0,0,0,0,0,0,0,0,0
1675,0,0,222715,0,0,0,0,0,0,0,0,0,0,0,0
1676,0,0,222716,0,0,0,0,0,0,0,0,0,0,0,0
1677,0,0,222717,0,0,0,0,0,0,0,0,0,0,0,0
1678,0,0,222718,0,0,0,0,0,0,0,0,0,0,0,0
1679,0,0,222719,0,0,0,0,0,0,0,0,0,0,0,0
1680,0,0,222720,0,0,0,0,0,0,0,0,0,0,0,0
1681,0,0,222721,0,0,0,0,0,0,0,0,0,0,0,0
1682,0,0,222722,0,0,0,0,0,0,0,0,0,0,0,0
1683,0,0,222723,0,0,0,0,0,0,0,0,0,0,0,0
1684,0,0,222724,0,0,0,0,0,0,0,0,0,0,0,0
1685,0,0,222725,0,0,0,0,0,0,0,0,0,0,0,0
1686,0,0,222726,0,0,0,0,0,0,0,0,0,0,0,0
1687,0,0,222727,0,0,0,0,0,0,0,0,0,0,0,0
1688,0,0,222728,0,0,0,0,0,0,0,0,0,0,0,0
1689,0,0,222729,0,0,0,0,0,0,0,0,0,0,0,0
1690,0,0,222730,0,0,0,0,0,0,0,0,0,0,0,0
1691,0,0,222731,0,0,0,0,0,0,0,0,0,0,0,0
1692,0,0,222732,0,0,0,0,0,0,0,0,0,0,0,0
1693,0,0,222733,0,0,0,0,0,0,0,0,0,0,0,0
1695,0,0,222735,0,0,0,0,0,0,0,0,0,0,0,0
1696,0,0,222736,0,0,0,0,0,0,0,0,0,0,0,0
1700,0,0,220420,0,0,0,0,0,0,0,0,0,0,0,0
1701,0,0,220421,0,0,0,0,0,0,0,0,0,0,0,0
1702,0,0,220422,0,0,0,0,0,0,0,0,0,0,0,0
1703,0,0,220423,0,0,0,0,0,0,0,0,0,0,0,0
1706,0,0,220426,0,0,0,0,0,0,0,0,0,0,0,0
1707,0,0,220427,0,0,0,0,0,0,0,0,0,0,0,0
1709,0,0,222742,0,0,0,0,0,0,0,0,0,0,0,0
1710,0,0,222743,0,0,0,0,0,0,0,0,0,0,0,0
1711,0,0,222744,0,0,0,0,0,0,0,0,0,0,0,0
1712,0,0,222745,0,0,0,0,0,0,0,0,0,0,0,0
1713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1714,0,0,222747,0,0,0,0,0,0,0,0,0,0,0,0
1715,0,0,222748,0,0,0,0,0,0,0,0,0,0,0,0
1716,0,0,222749,0,0,0,0,0,0,0,0,0,0,0,0
1793,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1794,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1795,1,0,0,0,0,0,0,0,0,0,0,81301,120380,0,125340
1796,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1797,0,19,221801,4293,435,0,0,0,0,0,0,81303,120382,0,0
1798,0,19,221802,4293,435,0,0,0,0,0,0,81304,120382,0,0
1799,0,19,221803,4293,435,0,0,0,0,0,0,81305,120382,0,0
1800,0,19,221804,4293,435,0,0,0,0,0,0,81306,120382,0,0
1801,0,19,221805,4293,435,0,0,0,0,0,0,81307,120382,0,0
1802,0,19,221806,4293,435,0,0,0,0,0,0,81308,120382,0,0
1803,0,19,221807,4293,435,0,0,0,0,0,0,81309,120382,0,0
1804,0,19,221808,4293,435,0,0,0,0,0,0,81310,120382,0,0
1805,0,21,221786,4294,200,0,0,0,0,0,0,81311,120381,0,0
1806,0,19,221787,4294,490,0,0,0,0,0,0,81312,120382,0,0
1807,0,21,221788,4294,250,0,0,0,0,0,0,81313,120381,0,0
1808,0,19,221789,4294,500,0,0,0,0,0,0,81314,120382,0,0
1809,0,21,221790,4294,250,0,0,0,0,0,0,81315,120381,0,0
1810,0,19,221791,4294,500,0,0,0,0,0,0,81316,120382,0,0
1811,0,21,221792,4294,200,0,0,0,0,0,0,81317,120381,0,0
1812,0,19,221793,4294,490,0,0,0,0,0,0,81318,120382,0,0
1813,0,21,221795,4294,250,0,0,0,0,0,0,81319,120381,0,0
1814,0,19,221796,4294,500,0,0,0,0,0,0,81320,120382,0,0
1815,0,21,221797,4294,200,0,0,0,0,0,0,81321,120381,0,0
1816,0,19,221798,4294,490,0,0,0,0,0,0,81322,120382,0,0
1817,0,21,221799,4294,250,0,0,0,0,0,0,81323,120381,0,0
1818,0,19,221800,4294,500,0,0,0,0,0,0,81324,120382,0,0
1819,0,18,0,0,410,0,0,0,0,0,0,81325,120380,0,0
1820,0,18,0,0,410,0,0,0,0,0,0,81326,120380,0,0
1821,0,22,0,0,410,0,0,0,0,0,0,81327,120380,0,0
1822,0,22,0,0,410,0,0,0,0,0,0,81328,120380,0,0
1823,0,16,0,0,410,0,0,0,0,0,0,81329,120380,0,0
1824,0,16,0,0,410,0,0,0,0,0,0,81330,120380,0,0
1825,0,23,0,0,505,0,0,0,0,0,100,81331,120381,0,0
1826,0,23,0,0,505,0,0,0,0,0,100,81332,120381,0,0
1827,0,23,0,0,505,0,0,0,0,0,100,81333,120381,0,0
1828,0,23,0,0,505,0,0,0,0,0,0,81334,120381,0,0
1829,0,23,0,0,505,0,0,0,0,0,0,81335,120381,0,0
1830,0,23,0,0,505,0,0,0,0,0,0,81336,120381,0,0
1831,0,15,0,0,505,0,0,0,0,0,0,81337,120381,0,0
1832,0,15,0,0,505,0,0,0,0,0,0,81338,120381,0,0
1833,0,15,0,0,505,0,0,0,0,0,0,81339,120381,0,0
1834,0,15,0,0,505,0,0,0,0,0,0,81340,120381,0,0
1835,0,19,221969,4293,435,0,0,0,0,0,0,81341,120382,0,0
1836,0,16,0,0,435,0,0,0,0,0,0,81342,120381,0,0
1837,0,16,0,0,435,0,0,0,0,0,0,81343,120381,0,0
1838,0,16,0,0,435,0,0,0,0,0,0,81344,120381,0,0
1839,0,16,0,0,435,0,0,0,0,0,0,81345,120381,0,0
1840,0,16,0,0,410,0,0,0,0,0,0,81346,120381,0,0
1841,0,16,0,0,410,0,0,0,0,0,0,81347,120381,0,0
1842,0,16,0,0,410,0,0,0,0,0,0,81348,120381,0,0
1843,0,16,0,0,410,0,0,0,0,0,0,81349,120381,0,0
1844,0,16,0,0,410,0,0,0,0,0,0,81350,120381,0,0
1845,0,16,0,0,410,0,0,0,0,0,0,81351,120381,0,0
1846,0,16,0,0,410,0,0,0,0,0,0,81352,120381,0,0
1847,0,0,221945,0,0,0,0,0,0,0,0,81353,120381,0,0
1848,0,0,221949,0,0,0,0,0,0,0,0,81354,120381,0,0
1849,0,23,0,0,430,0,0,0,0,0,0,81355,120381,0,0
1850,0,0,221957,0,0,0,0,0,0,0,0,81356,120381,0,0
1851,0,0,221959,0,0,0,0,0,0,0,0,81357,120381,0,0
1852,0,0,219387,0,0,0,0,0,0,0,0,81382,120381,0,0
1853,0,0,221962,0,0,0,0,0,0,0,0,81358,120381,0,0
1854,0,0,221964,0,0,0,0,0,0,0,0,81359,120381,0,0
1855,0,0,221966,0,0,0,0,0,0,0,0,81360,120381,0,0
1856,0,0,221967,0,0,0,0,0,0,0,0,81361,120382,0,0
2136,0,22,0,0,525,0,0,0,0,0,0,80492,120374,0,0
2137,0,22,0,0,525,0,0,0,0,0,0,80595,120375,0,0
2138,0,16,0,0,525,0,0,0,0,0,0,80596,120375,0,0
2139,0,22,0,0,525,0,0,0,0,0,0,80597,120375,0,0
2140,0,19,222429,4293,490,0,0,0,0,0,0,80598,120375,0,0
2141,0,19,222430,4293,490,0,0,0,0,0,0,80599,120375,0,0
2142,0,19,222431,4293,490,0,0,0,0,0,0,80600,120375,0,0
2143,0,19,222432,4293,490,0,0,0,0,0,0,80601,120375,0,0
2144,0,19,222433,4293,490,0,0,0,0,0,0,80602,120375,0,0
2145,0,19,222434,4293,490,0,0,0,0,0,0,80603,120375,0,0
2146,0,19,222435,4293,490,0,0,0,0,0,0,80604,120375,0,0
2147,0,19,222436,4293,490,0,0,0,0,0,0,80605,120375,0,0
2148,0,19,222437,4293,490,0,0,0,0,0,0,80606,120375,0,0
2149,0,19,222438,4293,505,0,0,0,0,0,0,80607,120375,0,0
2150,0,19,222439,4293,490,0,0,0,0,0,0,80608,120375,0,0
2151,0,19,222440,4293,505,0,0,0,0,0,0,80609,120375,0,0
2152,0,19,222441,4293,505,0,0,0,0,0,0,80610,120375,0,0
2153,0,19,222442,4293,505,0,0,0,0,0,0,80611,120375,0,0
2154,0,19,222443,4293,505,0,0,0,0,0,0,80612,120375,0,0
2155,0,19,222444,4293,505,0,0,0,0,0,0,80613,120375,0,0
2156,0,19,222445,4293,505,0,0,0,0,0,0,80614,120375,0,0
2157,0,19,222446,4293,505,0,0,0,0,0,0,80615,120375,0,0
2158,0,19,222447,4293,505,0,0,0,0,0,0,80616,120375,0,0
2159,0,19,222448,4293,505,0,0,0,0,0,0,80617,120375,0,0
2160,0,19,222449,4293,505,0,0,0,0,0,0,80618,120375,0,0
2161,0,19,222450,4293,505,0,0,0,0,0,0,80619,120375,0,0
2162,0,19,222451,4293,505,0,0,0,0,0,0,80620,120375,0,0
2165,0,19,222458,4293,505,0,0,0,0,0,0,80623,120375,0,0
2166,0,19,222459,4293,505,0,0,0,0,0,0,80624,120375,0,0
2170,0,19,222463,4293,525,0,0,0,0,0,0,80628,120375,0,0
2171,0,20,222464,4292,250,0,0,0,0,0,0,80629,120374,0,0
2172,0,20,222465,4292,250,0,0,0,0,0,0,80630,120374,0,0
2173,0,20,222466,4292,250,0,0,0,0,0,0,80631,120374,0,0
2174,0,20,222467,4292,250,0,0,0,0,0,0,80632,120374,0,0
2175,0,20,222468,4292,250,0,0,0,0,0,0,80633,120374,0,0
2176,0,20,222469,4292,250,0,0,0,0,0,0,80634,120374,0,0
2177,0,20,222470,4292,250,0,0,0,0,0,0,80635,120374,0,0
2178,0,20,222471,4292,200,0,0,0,0,0,0,80636,120374,0,0
2179,0,20,222472,4292,200,0,0,0,0,0,0,80637,120374,0,0
2180,0,20,222473,4292,250,0,0,0,0,0,0,80638,120374,0,0
2181,0,20,222474,4292,250,0,0,0,0,0,0,80639,120374,0,0
2182,0,20,222475,4292,250,0,0,0,0,0,0,80640,120374,0,0
2183,0,20,222476,4292,250,0,0,0,0,0,0,80641,120375,0,0
2184,0,20,222477,4292,200,0,0,0,0,0,0,80642,120375,0,0
2185,0,20,222478,4292,250,0,0,0,0,0,0,80643,120375,0,0
2186,0,20,222479,4292,250,0,0,0,0,0,0,80644,120375,0,0
2187,0,20,222480,4294,200,0,0,0,0,0,0,80645,120374,0,0
2188,0,20,222481,4294,200,0,0,0,0,0,0,80646,120374,0,0
2189,0,20,222482,4294,200,0,0,0,0,0,0,80647,120374,0,0
2190,0,20,222483,4294,250,0,0,0,0,0,0,80648,120374,0,0
2191,0,20,222484,4294,200,0,0,0,0,0,0,80649,120374,0,0
2192,0,20,222485,4294,250,0,0,0,0,0,0,80650,120374,0,0
2193,0,20,222486,4294,200,0,0,0,0,0,0,80651,120374,0,0
2194,0,20,222487,4294,250,0,0,0,0,0,0,80652,120374,0,0
2195,0,19,222488,4294,490,0,0,0,0,0,0,80653,120375,0,0
2196,0,19,222489,4294,490,0,0,0,0,0,0,80654,120375,0,0
2197,0,19,222490,4294,490,0,0,0,0,0,0,80655,120375,0,0
2198,0,19,222491,4294,505,0,0,0,0,0,0,80656,120375,0,0
2199,0,19,222492,4294,490,0,0,0,0,0,0,80657,120375,0,0
2200,0,19,222493,4294,505,0,0,0,0,0,0,80658,120375,0,0
2201,0,19,222494,4294,490,0,0,0,0,0,0,80659,120375,0,0
2202,0,19,222495,4294,505,0,0,0,0,0,0,80660,120375,0,0
2203,0,0,225660,0,0,0,0,0,0,0,0,80661,120375,0,0
2204,0,23,0,0,505,0,0,0,0,0,0,80662,120375,0,0
2205,0,23,0,0,515,0,0,0,0,0,0,80663,120375,0,0
2206,0,23,0,0,515,0,0,0,0,0,0,80664,120375,0,0
2207,0,23,0,0,515,0,0,0,0,0,0,80665,120375,0,0
2208,0,23,0,0,505,0,0,0,0,0,0,80666,120375,0,0
2209,0,23,0,0,505,0,0,0,0,0,0,80667,120375,0,0
2211,0,0,222520,0,0,0,0,0,0,0,0,83398,120374,0,0
2212,0,0,222523,0,0,0,0,0,0,0,0,83399,120374,0,0
2216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2230,0,0,225855,0,0,0,0,0,0,0,0,0,0,0,0
2232,2,22,0,0,505,0,0,0,0,0,0,0,0,0,0
2233,0,0,222546,0,0,0,0,0,0,0,0,80690,120383,0,0
2234,0,0,222547,0,0,0,0,0,0,0,0,80691,120383,0,0
2235,0,0,222548,0,0,0,0,0,0,0,0,80692,120383,0,0
2236,0,0,222549,0,0,0,0,0,0,0,0,80693,120383,0,0
2237,0,0,222550,0,0,0,0,0,0,0,0,80694,120383,0,0
2238,0,0,222551,0,0,0,0,0,0,0,0,80695,120383,0,0
2239,0,0,222552,0,0,0,0,0,0,0,0,80696,120383,0,0
2240,0,0,222553,0,0,0,0,0,0,0,0,80697,120383,0,0
2241,0,0,222554,0,0,0,0,0,0,0,0,80698,120383,0,0
2242,0,22,0,0,505,0,0,0,0,0,0,80699,120383,0,0
2243,0,22,0,0,505,0,0,0,0,0,0,80700,120383,0,0
2244,0,16,0,4766,515,0,0,0,0,0,0,80701,120384,0,0
2245,0,16,0,4766,515,0,0,0,0,0,0,80702,120384,0,0
2246,0,16,0,4766,515,0,0,0,0,0,0,80703,120384,0,0
2247,0,16,0,4766,515,0,0,0,0,0,0,80704,120384,0,0
2248,0,20,222565,4292,250,0,0,0,0,0,0,80705,120383,0,0
2249,0,19,222566,4293,525,0,0,0,0,0,0,80706,120384,0,0
2250,0,19,222567,4293,525,0,0,0,0,0,0,80707,120384,0,0
2251,0,19,222568,4293,525,0,0,0,0,0,0,80708,120384,0,0
2252,0,20,222569,4292,250,0,0,0,0,0,0,80709,120383,0,0
2253,0,20,222570,4292,250,0,0,0,0,0,0,80710,120383,0,0
2255,0,15,0,0,565,0,0,0,0,0,0,80712,120383,0,0
2256,0,20,222573,4294,250,0,0,0,0,0,0,80713,120383,0,0
2257,0,19,222574,4294,580,0,0,0,0,0,0,80714,120384,0,0
2258,0,20,222575,4294,250,0,0,0,0,0,0,80715,120383,0,0
2259,0,19,222576,4294,580,0,0,0,0,0,0,80716,120384,0,0
2260,0,20,222577,4294,250,0,0,0,0,0,0,80717,120383,0,0
2261,0,19,222578,4294,590,0,0,0,0,0,0,80718,120384,0,0
2262,0,22,0,0,565,0,0,0,0,0,0,80719,120383,0,0
2263,0,22,0,0,565,0,0,0,0,0,0,80720,120383,0,0
2264,0,22,0,0,565,0,0,0,0,0,0,80721,120383,0,0
2265,0,22,0,0,565,0,0,0,0,0,0,80722,120383,0,0
2266,0,22,0,0,565,0,0,0,0,0,0,80723,120383,0,0
2267,0,22,0,0,565,0,0,0,0,0,0,80724,120383,0,0
2268,0,15,0,0,555,0,0,0,0,0,0,80725,120383,0,0
2269,0,15,0,0,555,0,0,0,0,0,0,80726,120383,0,0
2270,0,15,0,0,555,0,0,0,0,0,0,80727,120383,0,0
2271,0,15,0,0,555,0,0,0,0,0,0,80728,120383,0,0
2272,0,16,0,0,505,0,0,0,0,0,0,80729,120383,0,0
2273,0,16,0,0,505,0,0,0,0,0,0,80730,120384,0,0
2274,0,0,222621,0,0,0,0,0,0,0,0,80731,120383,0,0
2275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2277,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
